Attribute,Value,Description,Order
"USGG_99","abf","Psammoturbel",165
"USGG_99","abg","Haploturbel",166
"USGG_99","ac","Orthel",167
"USGG_99","aca","Historthel",168
"USGG_99","acb","Aquorthel",169
"USGG_99","acc","Anhyorthel",170
"USGG_99","acd","Mollorthel",171
"USGG_99","ace","Umbrorthel",172
"USGG_99","acf","Argiorthel",173
"USGG_99","acg","Psammorthel",174
"USGG_99","ach","Haplorthel",175
"USGG_99","b","Histosol",176
"USGG_99","ba","Folist",177
"USGG_99","baa","Cryofolist",178
"USGG_99","bab","Torrifolist",179
"USGG_99","bac","Ustifolist",180
"USGG_99","bad","Udifolist",181
"USGG_99","bb","Fibrist",182
"USGG_99","bba","Cryofibrist",183
"USGG_99","bbb","Sphagnofibrist",184
"USGG_99","bbc","Haplofibrist",185
"USGG_99","bc","Saprist",186
"USGG_99","bca","Sulfosaprist",187
"USGG_99","bcb","Sulfisaprist",188
"USGG_99","bcc","Cryosaprist",189
"USGG_99","bcd","Haplosaprist",190
"USGG_99","bd","Hemist",191
"USGG_99","bda","Sulfohemist",192
"USGG_99","bdb","Sulfihemist",193
"USGG_99","bdc","Luvihemist",194
"USGG_99","bdd","Cryohemist",195
"USGG_99","bde","Haplohemist",196
"USGG_99","k","Inceptisol",197
"USGG_99","ka","Aquept",198
"USGG_99","kaa","Sulfaquept",199
"USGG_99","kab","Petraquept",200
"USGG_99","kac","Halaquept",201
"USGG_99","kad","Fragiaquept",202
"USGG_99","kae","Cryaquept",203
"USGG_99","kaf","Vermaquept",204
"USGG_99","kag","Humaquept",205
"USGG_99","kah","Epiaquept",206
"USGG_99","kai","Endoaquept",207
"USGG_99","kb","Anthrept",208
"USGG_99","kba","Plagganthrept",209
"USGG_99","kbb","Haplanthrept",210
"USGG_99","kc","Cryept",211
"USGG_99","kca","Eutrocryept",212
"USGG_99","kcb","Dystrocryept",213
"USGG_99","kd","Ustept",214
"USGG_99","kda","Durustept",215
"USGG_99","kdb","Calciustept",216
"USGG_99","kdc","Dystrustept",217
"USGG_99","kdd","Haplustept",218
"USGG_99","ke","Xerept",219
"USGG_99","kea","Durixerept",220
"USGG_99","keb","Calcixerept",221
"USGG_99","kec","Fragixerept",222
"USGG_99","ked","Dystroxerept",223
"USGG_99","kee","Haploxerept",224
"USGG_99","kf","Udept",225
"USGG_99","kfa","Sulfudept",226
"USGG_99","kfb","Durudept",227
"USGG_99","kfc","Fragiudept",228
"USGG_99","kfd","Eutrudept",229
"USGG_99","kfe","Dystrudept",230
"USGG_99","ia","Alboll",231
"USGG_99","iaa","Natralboll",232
"USGG_99","iab","Argialboll",233
"USGG_99","ib","Aquoll",234
"USGG_99","iba","Cryaquoll",235
"USGG_99","ibb","Duraquoll",236
"USGG_99","ibc","Natraquoll",237
"USGG_99","ibd","Calciaquoll",238
"USGG_99","ibe","Argiaquoll",239
"USGG_99","ibf","Epiaquoll",240
"USGG_99","ibg","Endoaquoll",241
"USGG_99","ic","Rendoll",242
"USGG_99","ica","Cryrendoll",243
"USGG_99","icb","Haprendoll",244
"USGG_99","id","Cryoll",245
"USGG_99","ida","Duricryoll",246
"USGG_99","idb","Natricryoll",247
"USGG_99","idc","Palecryoll",248
"USGG_99","idd","Argicryoll",249
"USGG_99","ide","Calcicryoll",250
"USGG_99","idf","Haplocryoll",251
"USGG_99","ie","Xeroll",252
"USGG_99","iea","Durixeroll",253
"USGG_99","ieb","Natrixeroll",254
"USGG_99","iec","Palexeroll",255
"USGG_99","ied","Calcixeroll",256
"USGG_99","iee","Argixeroll",257
"USGG_99","ief","Haploxeroll",258
"USGG_99","if","Ustoll",259
"USGG_99","ifa","Durustoll",260
"USGG_99","ifb","Natrustoll",261
"USGG_99","ifc","Calciustoll",262
"USGG_99","ifd","Paleustoll",263
"USGG_99","ife","Argiustoll",264
"USGG_99","iff","Vermustoll",265
"USGG_99","ifg","Haplustoll",266
"USGG_99","ig","Udoll",267
"USGG_99","iga","Natrudoll",268
"USGG_99","igb","Calciudoll",269
"USGG_99","igc","Paleudoll",270
"USGG_99","igd","Argiudoll",271
"USGG_99","ige","Vermudoll",272
"USGG_99","igf","Hapludoll",273
"USGG_99","e","Oxisol",274
"USGG_99","ea","Aquox",275
"USGG_99","eaa","Acraquox",276
"USGG_99","eab","Plinthaquox",277
"USGG_99","eac","Eutraquox",278
"USGG_99","ead","Haplaquox",279
"USGG_99","eb","Torrox",280
"USGG_99","eba","Acrotorrox",281
"USGG_99","ebb","Eutrotorrox",282
"USGG_99","ebc","Haplotorrox",283
"USGG_99","ec","Ustox",284
"USGG_99","eca","Sombriustox",285
"USGG_99","ecb","Acrustox",286
"USGG_99","ecc","Eutrustox",287
"USGG_99","ecd","Kandiustox",288
"USGG_99","ece","Haplustox",289
"USGG_99","ed","Perox",290
"USGG_99","eda","Sombriperox",291
"USGG_99","edb","Acroperox",292
"USGG_99","edc","Eutroperox",293
"USGG_99","edd","Kandiperox",294
"USGG_99","ede","Haploperox",295
"USGG_99","ee","Udox",296
"USGG_99","eea","Sombriudox",297
"USGG_99","eeb","Acrudox",298
"USGG_99","eec","Eutrudox",299
"USGG_99","eed","Kandiudox",300
"USGG_99","eee","Hapludox",301
"USGG_99","c","Spodosol",302
"USGG_99","ca","Aquod",303
"USGG_99","caa","Cryaquod",304
"USGG_99","cab","Alaquod",305
"USGG_99","cac","Fragiaquod",306
"USGG_99","cad","Placaquod",307
"USGG_99","cae","Duraquod",308
"USGG_99","caf","Epiaquod",309
"USGG_99","cag","Endoaquod",310
"USGG_99","cb","Cryod",311
"USGG_99","cba","Placocryod",312
"USGG_99","cbb","Duricryod",313
"USGG_99","cbc","Humicryod",314
"USGG_99","cbd","Haplocryod",315
"USGG_99","cc","Humod",316
"USGG_99","cca","Placohumod",317
"USGG_99","ccb","Durihumod",318
"USGG_99","ccc","Fragihumod",319
"USGG_99","ccd","Haplohumod",320
"USGG_99","cd","Orthod",321
"USGG_99","cda","Placorthod",322
"USGG_99","cdb","Durorthod",323
"USGG_99","cdc","Fragiorthod",324
"USGG_99","cdd","Alorthod",325
"USGG_99","cde","Haplorthod",326
"USGG_99","h","Ultisol",327
"USGG_99","ha","Aquult",328
"USGG_99","haa","Plinthaquult",329
"USGG_99","hab","Fragiaquult",330
"USGG_99","hac","Albaquult",331
"USGG_99","had","Kandiaquult",332
"USGG_99","hae","Kanhaplaquult",333
"USGG_99","haf","Paleaquult",334
"USGG_99","hag","Umbraquult",335
"USGG_99","hah","Epiaquult",336
"USGG_99","hai","Endoaquult",337
"USGG_99","hb","Humult",338
"USGG_99","hba","Sombrihumult",339
"USGG_99","hbb","Plinthohumult",340
"USGG_99","hbc","Kandihumult",341
"USGG_99","hbd","Kanhaplohumult",342
"USGG_99","hbe","Palehumult",343
"USGG_99","hbf","Haplohumult",344
"USGG_99","hc","Udult",345
"USGG_99","hca","Plinthudult",346
"USGG_99","hcb","Fragiudult",347
"USGG_99","hcc","Kandiudult",348
"USGG_99","hcd","Kanhapludult",349
"USGG_99","hce","Paleudult",350
"USGG_99","hcf","Rhodudult",351
"USGG_99","hcg","Hapludult",352
"USGG_99","hd","Ustult",353
"USGG_99","hda","Plinthustult",354
"USGG_99","hdb","Kandiustult",355
"USGG_99","hdc","Kanhaplustult",356
"USGG_99","hdd","Paleustult",357
"USGG_99","hde","Rhodustult",358
"USGG_99","hdf","Haplustult",359
"USGG_99","he","Xerult",360
"USGG_99","hea","Palexerult",361
"USGG_99","heb","Haploxerult",362
"USSG_99","ab","Abruptic",1
"USSG_99","ab01","Abruptic Argiduridic",2
"USSG_99","ab02","Abruptic Haplic",3
"USSG_99","ab03","Abruptic Xeric",4
"USSG_99","aa","Acraquoxic",5
"USSG_99","ad","Acrudoxic",6
"USSG_99","ad01","Acrudoxic Hydric",7
"USSG_99","ad02","Acrudoxic Plinthic",8
"USSG_99","ad03","Acrudoxic Thaptic",9
"USSG_99","ad05","Acrudoxic Vitric",11
"USSG_99","ad04","Acrudoxic Ultic",10
"USSG_99","ac","Acrustoxic",12
"USSG_99","ae","Aeric",13
"USSG_99","ae01","Aeric Chromic Vertic",14
"USSG_99","ae02","Aeric Fragic",15
"USSG_99","ae03","Aeric Humic",16
"USSG_99","ae04","Aeric Umbric",17
"USSG_99","ae05","Aeric Vertic",18
"USSG_99","aq","Albaquic",19
"USSG_99","aq01","Albaquultic",20
"USSG_99","al","Albic",21
"USSG_99","al03","Albic Glossic",22
"USSG_99","af","Alfic",23
"USSG_99","af01","Alfic Arenic",24
"USSG_99","af02","Alfic Humic",25
"USSG_99","af03","Alfic Lithic",26
"USSG_99","af04","Alfic Oxyaquic",27
"USSG_99","af05","Alfic Vertic",28
"USSG_99","au","Alic",29
"USSG_99","an","Andic",30
"USSG_99","an01","Andic Ombroaquic",31
"USSG_99","ai","Anionic",32
"USSG_99","ai01","Anionic Aquic",33
"USSG_99","aw","Anthraquic",34
"USSG_99","at","Anthropic",35
"USSG_99","ag","Aqualfic",36
"USSG_99","ah","Aquandic",37
"USSG_99","aj","Aquentic",38
"USSG_99","ak","Aqueptic",39
"USSG_99","av","Aquertic",40
"USSG_99","av01","Aquertic Chromic",41
"USSG_99","aq","Aquic",42
"USSG_99","ax","Aquicambidic",43
"USSG_99","aq01","Aquic Arenic",44
"USSG_99","aq02","Aquic Cumulic",45
"USSG_99","aq03","Aquic Duric",46
"USSG_99","aq04","Aquic Durinodic",47
"USSG_99","aq05","Aquic Dystric",48
"USSG_99","aq06","Aquic Humic",49
"USSG_99","aq07","Aquic Lithic",50
"USSG_99","aq08","Aquic Natriargidic",51
"USSG_99","aq09","Aquic Petroferric",52
"USSG_99","as","Aquodic",53
"USSG_99","am","Aquollic",54
"USSG_99","ao","Aquultic",55
"USSG_99","ar","Arenic",56
"USSG_99","ar01","Arenic Aridic",57
"USSG_99","ar02","Arenic Plinthaquic",58
"USSG_99","ar03","Arenic Plinthic",59
"USSG_99","ar04","Arenic Rhodic",60
"USSG_99","ar05","Arenic Umbric",61
"USSG_99","ar06","Arenic Ultic",62
"USSG_99","ar07","Arenic Ustic",63
"USSG_99","ap","Argiaquic",64
"USSG_99","ap01","Argiaquic Xeric",65
"USSG_99","ay01","Argiduridic",66
"USSG_99","ay","Argic",67
"USSG_99","ay02","Argidic",68
"USSG_99","az","Aridic",69
"USSG_99","az01","Aridic Leptic",70
"USSG_99","az02","Aridic Lithic",71
"USSG_99","ca","Calciargidic",72
"USSG_99","cc","Calcic",73
"USSG_99","cc01","Calcic Lithic",74
"USSG_99","cc02","Calcic Pachic",75
"USSG_99","cc03","Calcic Udic",76
"USSG_99","cd","Calcidic",77
"USSG_99","cm","Cambidic",78
"USSG_99","ch","Chromic",79
"USSG_99","ch01","Chromic Udic",80
"USSG_99","ch02","Chromic Vertic",81
"USSG_99","cu","Cumulic",82
"USGG_99","v","Vertisol",363
"USGG_99","va","Aquert",364
"USGG_99","vaa","Salaquert",365
"USGG_99","vab","Duraquert",366
"USGG_99","vac","Natraquert",367
"USGG_99","vad","Calciaquert",368
"USGG_99","vae","Dystraquert",369
"USGG_99","vaf","Epiaquert",370
"USGG_99","vag","Endoaquert",371
"USGG_99","vb","Cryert",372
"USGG_99","vba","Humicryert",373
"USGG_99","vbb","Haplocryert",374
"USGG_99","vc","Xerert",375
"USGG_99","vca","Durixerert",376
"USGG_99","vcb","Calcixerert",377
"USGG_99","vcc","Haploxerert",378
"USGG_99","vd","Torrert",379
"USGG_99","vda","Salitorrert",380
"USGG_99","vdb","Gypsitorrert",381
"USGG_99","vdc","Calcitorrert",382
"USGG_99","vdd","Haplotorrert",383
"USGG_99","ve","Ustert",384
"USGG_99","vea","Dystrustert",385
"USGG_99","veb","Salustert",386
"USGG_99","vec","Gypsiustert",387
"USGG_99","ved","Calciustert",388
"USGG_99","vee","Haplustert",389
"USGG_99","vf","Udert",390
"USGG_99","vfa","Dystrudert",391
"USGG_99","vfb","Hapludert",392
"USSG_99","cu01","Cumulic Ultic",83
"USSG_99","cu02","Cumulic Vertic",84
"USSG_99","du","Duric",85
"USSG_99","du01","Duric Histic",86
"USSG_99","du02","Duric Xeric",87
"USSG_99","dn","Durinodic",88
"USSG_99","dn01","Durinodic Xeric",89
"USSG_99","dy","Dystric",90
"USSG_99","dy01","Dystric Fluventic",91
"USSG_99","dy02","Dystric Vitric",92
"USSG_99","en","Entic",93
"USSG_99","en01","Entic Grossarenic",94
"USSG_99","en02","Entic Lithic",95
"USSG_99","en03","Entic Udic",96
"USSG_99","en04","Entic Ultic",97
"USSG_99","eu","Eutric",98
"USSG_99","eu01","Eutric Lithic",99
"USSG_99","eu02","Eutric Pachic",100
"USSG_99","eu03","Eutric Thaptic",101
"USSG_99","fi","Fibric",102
"USSG_99","fa","Fluvaquentic",103
"USSG_99","fa01","Fluvaquentic Vertic",104
"USSG_99","fl","Fluventic",105
"USSG_99","fl01","Fluventic Humic",106
"USSG_99","fg","Fragiaquic",107
"USSG_99","fr","Fragic",108
"USSG_99","fr01","Fragic Oxyaquic",109
"USSG_99","gc","Glacic",110
"USSG_99","ga","Glossaquic",111
"USSG_99","gl","Glossic",112
"USSG_99","gl01","Glossic Ustic",113
"USSG_99","gl02","Glossic Vertic",114
"USSG_99","gr","Grossarenic",115
"USSG_99","gr01","Grossarenic Plinthic",116
"USSG_99","gy","Gypsic",117
"USSG_99","hz","Halic",118
"USSG_99","hz01","Halic Terric",119
"USSG_99","ha","Haplargidic",120
"USSG_99","hp","Haplic",121
"USSG_99","hp01","Haplic Haploxerollic",122
"USSG_99","hp02","Haplic Palexerollic",123
"USSG_99","hp03","Haplic Ustic",124
"USSG_99","hc","Haplocalcidic",125
"USSG_99","hd","Haploduridic",126
"USSG_99","hf","Haploxeralfic",127
"USSG_99","hl","Haploxerollic",128
"USSG_99","he","Hemic",129
"USSG_99","hi","Histic",130
"USSG_99","hi01","Histic Lithic",131
"USSG_99","hi02","Histic Placic",132
"USSG_99","hu","Humaqueptic",133
"USSG_99","hm","Humic",134
"USSG_99","hm01","Humic Inceptic",135
"USSG_99","hm02","Humic Lithic",136
"USSG_99","hm03","Humic Pachic",137
"USSG_99","hm04","Humic Psammentic",138
"USSG_99","hm05","Humic Rhodic",139
"USSG_99","hm06","Humic Xanthic",140
"USSG_99","hm07","Humic Xeric",141
"USSG_99","hq","Hydraquentic",142
"USSG_99","hy","Hydric",143
"USSG_99","hy02","Hydric Pachic",144
"USSG_99","hy03","Hydric Thaptic",145
"USSG_99","in","Inceptic",146
"USSG_99","ka","Kandic",147
"USSG_99","ka01","Kandiudalfic",148
"USSG_99","ka02","Kandiustalfic",149
"USSG_99","kh","Kanhaplic",150
"USSG_99","la","Lamellic",151
"USSG_99","la01","Lamellic Ustic",152
"USSG_99","le","Leptic",153
"USSG_99","le01","Leptic Torrertic",154
"USSG_99","le02","Leptic Udic",155
"USSG_99","le03","Leptic Vertic",156
"USSG_99","lm","Limnic",157
"USSG_99","li","Lithic",158
"USSG_99","li01","Lithic Mollic",159
"USSG_99","li02","Lithic Petrocalcic",160
"USSG_99","li03","Lithic Ruptic-Entic",161
"USSG_99","li04","Lithic Ruptic-Incepti",162
"USSG_99","li05","Lithic Ultic",163
"USSG_99","li06","Lithic Ustic",164
"USSG_99","li07","Lithic Xeric",165
"USSG_99","mo","Mollic",166
"USSG_99","ng","Natrargidic",167
"USSG_99","na","Natric",168
"USSG_99","nx","Natrixeralfic",169
"USSG_99","ni","Nitric",170
"USSG_99","om","Ombroaquic",171
"USSG_99","ox","Oxic",172
"USSG_99","oy","Oxyaquic",173
"USSG_99","oy01","Oxyaquic Ultic",174
"USSG_99","oy02","Oxyaquic Vertic",175
"USSG_99","pa","Pachic",176
"USSG_99","pa01","Pachic Udertic",177
"USSG_99","pa02","Pachic Vertic",178
"USSG_99","pa03","Pachic Vitric",179
"USSG_99","pa04","Pachic Ultic",180
"USSG_99","pg","Paleargidic",181
"USSG_99","px","Palexerollic",182
"USSG_99","pc","Petrocalcic",183
"USSG_99","pd","Petrocalcidic",184
"USSG_99","pf","Petroferric",185
"USSG_99","py","Petrogypsic",186
"USSG_99","py01","Petrogypsic Ustic",187
"USSG_99","pn","Petronodic",188
"USSG_99","pn01","Petronodic Ustic",189
"USSG_99","pn02","Petronodic Xeric",190
"USSG_99","pl","Placic",191
"USSG_99","pm","Plagganthreptic",192
"USSG_99","pq","Plinthaquic",193
"USSG_99","pt","Plinthic",194
"USSG_99","ps","Psammentic",195
"USSG_99","re","Rendollic",196
"USSG_99","rh","Rhodic",197
"USSG_99","ru","Ruptic",198
"USSG_99","ru01","Ruptic-Alfic",199
"USSG_99","ru02","Ruptic-Histic",200
"USSG_99","ru03","Ruptic-Lithic",201
"USSG_99","ru04","Ruptic-Ultic",202
"USSG_99","sz","Salic",203
"USSG_99","sl","Salidic",204
"USSG_99","sa","Sapric",205
"USSG_99","so","Sodic",206
"USSG_99","so01","Sodic Ustic",207
"USSG_99","so02","Sodic Xeric",208
"USSG_99","sm","Sombric",209
"USSG_99","sf","Sphagnic",210
"USSG_99","sp","Spodic",211
"USSG_99","sq","Sulfaqueptic",212
"USSG_99","su","Sulfic",213
"USSG_99","sr","Sulfuric",214
"USSG_99","te","Terric",215
"USSG_99","th","Thaptic",216
"USSG_99","th01","Thapto-Histic",217
"USSG_99","tv","Torrertic",218
"USSG_99","tf","Torrifluventic",219
"USSG_99","ti","Torriorthentic",220
"USSG_99","tp","Torripsammentic",221
"USSG_99","to","Torroxic",222
"USSG_99","ty","Typic",223
"USSG_99","ua","Udandic",224
"USSG_99","uv","Udertic",225
"USSG_99","ud","Udic",226
"USSG_99","uf","Udifluventic",227
"USSG_99","um","Udollic",228
"USSG_99","ui","Udorthentic",229
"USSG_99","uo","Udoxic",230
"USSG_99","ul","Ultic",231
"USSG_99","uu","Umbric",232
"USSG_99","uu01","Umbric Xeric",233
"USSG_99","uf","Ustalfic",234
"USSG_99","un","Ustandic",235
"USSG_99","ue","Ustertic",236
"USSG_99","us","Ustic",237
"USSG_99","uy","Ustifluventic",238
"USSG_99","uz","Ustollic",239
"USSG_99","ux","Ustoxic",240
"USSG_99","vm","Vermic",241
"USSG_99","vr","Vertic",242
"USSG_99","va","Vitrandic",243
"USSG_99","vi","Vitric",244
"USSG_99","vt","Vitritorrandic",245
"USSG_99","vx","Vitrixerandic",246
"USSG_99","xa","Xanthic",247
"USSG_99","xl","Xeralfic",248
"USSG_99","xi","Xereptic",249
"USSG_99","xv","Xerertic",250
"USSG_99","xe","Xeric",251
"USSG_99","xf","Xerofluventic",252
"USSG_99","xo","Xerollic",253
"FAO_88","VRy","Gypsic Vertisol",181
"WRB_Q1","eue","Epieutric",183
"WRB_Q2","eue","Epieutri-",183
